Download Path: /ABIDE/data/abide_loris/data/T1_File,Rest_File,High_Res_File
/ABIDE/data/abide_loris/data/assembly/SBL/0051571/MRI/mri/native/SBL_0051571_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/SBL/0051571/MRI/mri/native/SBL_0051571_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/SBL/0051572/MRI/mri/native/SBL_0051572_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/SBL/0051572/MRI/mri/native/SBL_0051572_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/SBL/0051573/MRI/mri/native/SBL_0051573_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/SBL/0051573/MRI/mri/native/SBL_0051573_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/SBL/0051574/MRI/mri/native/SBL_0051574_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/SBL/0051574/MRI/mri/native/SBL_0051574_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/SBL/0051575/MRI/mri/native/SBL_0051575_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/SBL/0051575/MRI/mri/native/SBL_0051575_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/SBL/0051576/MRI/mri/native/SBL_0051576_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/SBL/0051576/MRI/mri/native/SBL_0051576_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/SBL/0051577/MRI/mri/native/SBL_0051577_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/SBL/0051577/MRI/mri/native/SBL_0051577_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/SBL/0051578/MRI/mri/native/SBL_0051578_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/SBL/0051578/MRI/mri/native/SBL_0051578_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/SBL/0051579/MRI/mri/native/SBL_0051579_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/SBL/0051579/MRI/mri/native/SBL_0051579_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/SBL/0051580/MRI/mri/native/SBL_0051580_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/SBL/0051580/MRI/mri/native/SBL_0051580_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/SBL/0051581/MRI/mri/native/SBL_0051581_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/SBL/0051581/MRI/mri/native/SBL_0051581_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/SBL/0051582/MRI/mri/native/SBL_0051582_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/SBL/0051582/MRI/mri/native/SBL_0051582_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/SBL/0051583/MRI/mri/native/SBL_0051583_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/SBL/0051583/MRI/mri/native/SBL_0051583_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/SBL/0051584/MRI/mri/native/SBL_0051584_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/SBL/0051584/MRI/mri/native/SBL_0051584_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/SBL/0051585/MRI/mri/native/SBL_0051585_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/SBL/0051585/MRI/mri/native/SBL_0051585_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/SDSU/0050183/MRI/mri/native/SDSU_0050183_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/SDSU/0050183/MRI/mri/native/SDSU_0050183_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/SDSU/0050184/MRI/mri/native/SDSU_0050184_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/SDSU/0050184/MRI/mri/native/SDSU_0050184_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/SDSU/0050185/MRI/mri/native/SDSU_0050185_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/SDSU/0050185/MRI/mri/native/SDSU_0050185_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/SDSU/0050186/MRI/mri/native/SDSU_0050186_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/SDSU/0050186/MRI/mri/native/SDSU_0050186_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/SDSU/0050187/MRI/mri/native/SDSU_0050187_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/SDSU/0050187/MRI/mri/native/SDSU_0050187_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/SDSU/0050188/MRI/mri/native/SDSU_0050188_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/SDSU/0050188/MRI/mri/native/SDSU_0050188_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/SDSU/0050189/MRI/mri/native/SDSU_0050189_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/SDSU/0050189/MRI/mri/native/SDSU_0050189_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/SDSU/0050190/MRI/mri/native/SDSU_0050190_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/SDSU/0050190/MRI/mri/native/SDSU_0050190_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/SDSU/0050191/MRI/mri/native/SDSU_0050191_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/SDSU/0050191/MRI/mri/native/SDSU_0050191_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/SDSU/0050192/MRI/mri/native/SDSU_0050192_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/SDSU/0050192/MRI/mri/native/SDSU_0050192_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/SDSU/0050193/MRI/mri/native/SDSU_0050193_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/SDSU/0050193/MRI/mri/native/SDSU_0050193_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/SDSU/0050194/MRI/mri/native/SDSU_0050194_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/SDSU/0050194/MRI/mri/native/SDSU_0050194_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/SDSU/0050195/MRI/mri/native/SDSU_0050195_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/SDSU/0050195/MRI/mri/native/SDSU_0050195_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/SDSU/0050196/MRI/mri/native/SDSU_0050196_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/SDSU/0050196/MRI/mri/native/SDSU_0050196_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/SDSU/0050197/MRI/mri/native/SDSU_0050197_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/SDSU/0050197/MRI/mri/native/SDSU_0050197_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/SDSU/0050198/MRI/mri/native/SDSU_0050198_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/SDSU/0050198/MRI/mri/native/SDSU_0050198_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/SDSU/0050199/MRI/mri/native/SDSU_0050199_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/SDSU/0050199/MRI/mri/native/SDSU_0050199_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/SDSU/0050200/MRI/mri/native/SDSU_0050200_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/SDSU/0050200/MRI/mri/native/SDSU_0050200_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/SDSU/0050201/MRI/mri/native/SDSU_0050201_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/SDSU/0050201/MRI/mri/native/SDSU_0050201_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/SDSU/0050202/MRI/mri/native/SDSU_0050202_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/SDSU/0050202/MRI/mri/native/SDSU_0050202_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/SDSU/0050203/MRI/mri/native/SDSU_0050203_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/SDSU/0050203/MRI/mri/native/SDSU_0050203_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/SDSU/0050204/MRI/mri/native/SDSU_0050204_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/SDSU/0050204/MRI/mri/native/SDSU_0050204_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/SDSU/0050205/MRI/mri/native/SDSU_0050205_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/SDSU/0050205/MRI/mri/native/SDSU_0050205_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/SDSU/0050206/MRI/mri/native/SDSU_0050206_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/SDSU/0050206/MRI/mri/native/SDSU_0050206_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/SDSU/0050207/MRI/mri/native/SDSU_0050207_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/SDSU/0050207/MRI/mri/native/SDSU_0050207_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/SDSU/0050208/MRI/mri/native/SDSU_0050208_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/SDSU/0050208/MRI/mri/native/SDSU_0050208_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/SDSU/0050209/MRI/mri/native/SDSU_0050209_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/SDSU/0050209/MRI/mri/native/SDSU_0050209_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/SDSU/0050210/MRI/mri/native/SDSU_0050210_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/SDSU/0050210/MRI/mri/native/SDSU_0050210_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/SDSU/0050211/MRI/mri/native/SDSU_0050211_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/SDSU/0050211/MRI/mri/native/SDSU_0050211_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/SDSU/0050212/MRI/mri/native/SDSU_0050212_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/SDSU/0050212/MRI/mri/native/SDSU_0050212_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/SDSU/0050213/MRI/mri/native/SDSU_0050213_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/SDSU/0050213/MRI/mri/native/SDSU_0050213_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/SDSU/0050214/MRI/mri/native/SDSU_0050214_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/SDSU/0050214/MRI/mri/native/SDSU_0050214_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/SDSU/0050215/MRI/mri/native/SDSU_0050215_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/SDSU/0050215/MRI/mri/native/SDSU_0050215_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/SDSU/0050216/MRI/mri/native/SDSU_0050216_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/SDSU/0050216/MRI/mri/native/SDSU_0050216_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/SDSU/0050217/MRI/mri/native/SDSU_0050217_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/SDSU/0050217/MRI/mri/native/SDSU_0050217_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Stanford/0051161/MRI/mri/native/Stanford_0051161_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Stanford/0051161/MRI/mri/native/Stanford_0051161_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Stanford/0051162/MRI/mri/native/Stanford_0051162_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Stanford/0051162/MRI/mri/native/Stanford_0051162_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Stanford/0051163/MRI/mri/native/Stanford_0051163_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Stanford/0051163/MRI/mri/native/Stanford_0051163_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Stanford/0051164/MRI/mri/native/Stanford_0051164_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Stanford/0051164/MRI/mri/native/Stanford_0051164_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Stanford/0051165/MRI/mri/native/Stanford_0051165_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Stanford/0051165/MRI/mri/native/Stanford_0051165_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Stanford/0051166/MRI/mri/native/Stanford_0051166_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Stanford/0051166/MRI/mri/native/Stanford_0051166_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Stanford/0051167/MRI/mri/native/Stanford_0051167_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Stanford/0051167/MRI/mri/native/Stanford_0051167_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Stanford/0051168/MRI/mri/native/Stanford_0051168_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Stanford/0051168/MRI/mri/native/Stanford_0051168_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Stanford/0051169/MRI/mri/native/Stanford_0051169_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Stanford/0051169/MRI/mri/native/Stanford_0051169_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Stanford/0051170/MRI/mri/native/Stanford_0051170_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Stanford/0051170/MRI/mri/native/Stanford_0051170_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Stanford/0051171/MRI/mri/native/Stanford_0051171_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Stanford/0051171/MRI/mri/native/Stanford_0051171_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Stanford/0051172/MRI/mri/native/Stanford_0051172_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Stanford/0051172/MRI/mri/native/Stanford_0051172_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Stanford/0051173/MRI/mri/native/Stanford_0051173_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Stanford/0051173/MRI/mri/native/Stanford_0051173_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Stanford/0051174/MRI/mri/native/Stanford_0051174_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Stanford/0051174/MRI/mri/native/Stanford_0051174_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Stanford/0051175/MRI/mri/native/Stanford_0051175_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Stanford/0051175/MRI/mri/native/Stanford_0051175_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Stanford/0051176/MRI/mri/native/Stanford_0051176_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Stanford/0051176/MRI/mri/native/Stanford_0051176_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Stanford/0051177/MRI/mri/native/Stanford_0051177_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Stanford/0051177/MRI/mri/native/Stanford_0051177_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Stanford/0051178/MRI/mri/native/Stanford_0051178_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Stanford/0051178/MRI/mri/native/Stanford_0051178_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Stanford/0051179/MRI/mri/native/Stanford_0051179_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Stanford/0051179/MRI/mri/native/Stanford_0051179_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Stanford/0051180/MRI/mri/native/Stanford_0051180_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Stanford/0051180/MRI/mri/native/Stanford_0051180_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Stanford/0051181/MRI/mri/native/Stanford_0051181_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Stanford/0051181/MRI/mri/native/Stanford_0051181_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Stanford/0051182/MRI/mri/native/Stanford_0051182_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Stanford/0051182/MRI/mri/native/Stanford_0051182_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Stanford/0051183/MRI/mri/native/Stanford_0051183_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Stanford/0051183/MRI/mri/native/Stanford_0051183_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Stanford/0051184/MRI/mri/native/Stanford_0051184_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Stanford/0051184/MRI/mri/native/Stanford_0051184_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Stanford/0051185/MRI/mri/native/Stanford_0051185_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Stanford/0051185/MRI/mri/native/Stanford_0051185_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Stanford/0051186/MRI/mri/native/Stanford_0051186_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Stanford/0051186/MRI/mri/native/Stanford_0051186_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Stanford/0051187/MRI/mri/native/Stanford_0051187_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Stanford/0051187/MRI/mri/native/Stanford_0051187_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Stanford/0051188/MRI/mri/native/Stanford_0051188_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Stanford/0051188/MRI/mri/native/Stanford_0051188_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Stanford/0051189/MRI/mri/native/Stanford_0051189_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Stanford/0051189/MRI/mri/native/Stanford_0051189_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Stanford/0051190/MRI/mri/native/Stanford_0051190_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Stanford/0051190/MRI/mri/native/Stanford_0051190_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Stanford/0051191/MRI/mri/native/Stanford_0051191_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Stanford/0051191/MRI/mri/native/Stanford_0051191_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Stanford/0051192/MRI/mri/native/Stanford_0051192_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Stanford/0051192/MRI/mri/native/Stanford_0051192_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Stanford/0051193/MRI/mri/native/Stanford_0051193_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Stanford/0051193/MRI/mri/native/Stanford_0051193_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Stanford/0051194/MRI/mri/native/Stanford_0051194_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Stanford/0051194/MRI/mri/native/Stanford_0051194_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Stanford/0051195/MRI/mri/native/Stanford_0051195_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Stanford/0051195/MRI/mri/native/Stanford_0051195_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Stanford/0051196/MRI/mri/native/Stanford_0051196_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Stanford/0051196/MRI/mri/native/Stanford_0051196_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Stanford/0051197/MRI/mri/native/Stanford_0051197_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Stanford/0051197/MRI/mri/native/Stanford_0051197_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Stanford/0051198/MRI/mri/native/Stanford_0051198_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Stanford/0051198/MRI/mri/native/Stanford_0051198_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Stanford/0051199/MRI/mri/native/Stanford_0051199_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Stanford/0051199/MRI/mri/native/Stanford_0051199_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Trinity/0050233/MRI/mri/native/Trinity_0050233_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Trinity/0050233/MRI/mri/native/Trinity_0050233_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Trinity/0050234/MRI/mri/native/Trinity_0050234_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Trinity/0050234/MRI/mri/native/Trinity_0050234_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Trinity/0050235/MRI/mri/native/Trinity_0050235_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Trinity/0050235/MRI/mri/native/Trinity_0050235_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Trinity/0050236/MRI/mri/native/Trinity_0050236_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Trinity/0050236/MRI/mri/native/Trinity_0050236_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Trinity/0050237/MRI/mri/native/Trinity_0050237_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Trinity/0050237/MRI/mri/native/Trinity_0050237_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Trinity/0050238/MRI/mri/native/Trinity_0050238_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Trinity/0050238/MRI/mri/native/Trinity_0050238_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Trinity/0050239/MRI/mri/native/Trinity_0050239_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Trinity/0050239/MRI/mri/native/Trinity_0050239_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Trinity/0050240/MRI/mri/native/Trinity_0050240_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Trinity/0050240/MRI/mri/native/Trinity_0050240_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Trinity/0050241/MRI/mri/native/Trinity_0050241_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Trinity/0050241/MRI/mri/native/Trinity_0050241_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Trinity/0050242/MRI/mri/native/Trinity_0050242_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Trinity/0050242/MRI/mri/native/Trinity_0050242_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Trinity/0050243/MRI/mri/native/Trinity_0050243_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Trinity/0050243/MRI/mri/native/Trinity_0050243_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Trinity/0050244/MRI/mri/native/Trinity_0050244_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Trinity/0050244/MRI/mri/native/Trinity_0050244_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Trinity/0050245/MRI/mri/native/Trinity_0050245_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Trinity/0050245/MRI/mri/native/Trinity_0050245_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Trinity/0050246/MRI/mri/native/Trinity_0050246_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Trinity/0050246/MRI/mri/native/Trinity_0050246_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Trinity/0050247/MRI/mri/native/Trinity_0050247_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Trinity/0050247/MRI/mri/native/Trinity_0050247_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Trinity/0050248/MRI/mri/native/Trinity_0050248_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Trinity/0050248/MRI/mri/native/Trinity_0050248_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Trinity/0050249/MRI/mri/native/Trinity_0050249_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Trinity/0050249/MRI/mri/native/Trinity_0050249_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Trinity/0050250/MRI/mri/native/Trinity_0050250_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Trinity/0050250/MRI/mri/native/Trinity_0050250_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Trinity/0050251/MRI/mri/native/Trinity_0050251_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Trinity/0050251/MRI/mri/native/Trinity_0050251_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Trinity/0050252/MRI/mri/native/Trinity_0050252_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Trinity/0050252/MRI/mri/native/Trinity_0050252_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Trinity/0050253/MRI/mri/native/Trinity_0050253_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Trinity/0050253/MRI/mri/native/Trinity_0050253_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Trinity/0050254/MRI/mri/native/Trinity_0050254_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Trinity/0050254/MRI/mri/native/Trinity_0050254_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Trinity/0050255/MRI/mri/native/Trinity_0050255_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Trinity/0050255/MRI/mri/native/Trinity_0050255_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Trinity/0050257/MRI/mri/native/Trinity_0050257_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Trinity/0050257/MRI/mri/native/Trinity_0050257_MRI_REST_001.mnc,
